IBOV - Carteira do Dia 29/10/24
Código;Ação;Tipo;Qtde. Teórica;Part. (%)
ALOS3;ALLOS;ON  ED  NM;502.481.592;0,515;
ALPA4;ALPARGATAS;PN      N1;166.460.180;0,055;
ABEV3;AMBEV S/A;ON;4.394.835.131;2,621;
ASAI3;ASSAI;ON      NM;1.349.687.675;0,463;
AURE3;AUREN;ON      NM;291.727.616;0,140;
AZUL4;AZUL;PN      N2;328.421.113;0,093;
AZZA3;AZZAS 2154;ON      NM;127.330.493;0,241;
B3SA3;B3;ON      NM;5.511.401.013;2,776;
BBSE3;BBSEGURIDADE;ON      NM;637.332.335;1,014;
BBDC3;BRADESCO;ON      N1;1.484.426.957;0,915;
BBDC4;BRADESCO;PN      N1;5.129.958.973;3,607;
BRAP4;BRADESPAR;PN      N1;250.969.312;0,229;
BBAS3;BRASIL;ON      NM;2.842.613.858;3,461;
BRKM5;BRASKEM;PNA     N1;265.388.400;0,221;
BRAV3;BRAVA;ON      NM;463.981.130;0,361;
BRFS3;BRF SA;ON      NM;814.523.002;0,963;
BPAC11;BTGP BANCO;UNT     N2;1.287.247.964;1,982;
CXSE3;CAIXA SEGURI;ON      NM;517.500.000;0,347;
CRFB3;CARREFOUR BR;ON      NM;531.901.983;0,175;
CCRO3;CCR SA;ON      NM;991.920.937;0,562;
CMIG4;CEMIG;PN      N1;1.858.636.840;0,971;
COGN3;COGNA ON;ON      NM;1.872.454.628;0,126;
CPLE6;COPEL;PNB     N2;1.679.233.590;0,759;
CSAN3;COSAN;ON      NM;1.165.337.843;0,651;
CPFE3;CPFL ENERGIA;ON      NM;187.732.538;0,286;
CMIN3;CSNMINERACAO;ON      N2;1.110.559.345;0,311;
CVCB3;CVC BRASIL;ON      NM;525.591.097;0,052;
CYRE3;CYRELA REALT;ON      NM;264.710.610;0,260;
ELET3;ELETROBRAS;ON      N1;1.780.013.881;3,160;
ELET6;ELETROBRAS;PNB     N1;268.733.136;0,527;
EMBR3;EMBRAER;ON      NM;734.632.601;1,663;
ENGI11;ENERGISA;UNT     N2;326.175.300;0,647;
ENEV3;ENEVA;ON      NM;1.808.392.799;1,124;
EGIE3;ENGIE BRASIL;ON      NM;255.236.938;0,483;
EQTL3;EQUATORIAL;ON      NM;1.244.602.400;1,824;
EZTC3;EZTEC;ON      NM;97.334.950;0,061;
FLRY3;FLEURY;ON      NM;464.420.650;0,326;
GGBR4;GERDAU;PN      N1;1.242.683.687;1,051;
GOAU4;GERDAU MET;PN      N1;661.577.619;0,312;
NTCO3;GRUPO NATURA;ON      NM;849.350.756;0,556;
HAPV3;HAPVIDA;ON      NM;4.779.395.040;0,820;
HYPE3;HYPERA;ON      NM;409.310.634;0,453;
IGTI11;IGUATEMI S.A;UNT     N1;211.468.849;0,208;
IRBR3;IRBBRASIL RE;ON      NM;81.838.243;0,167;
ITSA4;ITAUSA;PN      N1;5.504.638.590;2,743;
ITUB4;ITAUUNIBANCO;PN      N1;4.455.161.368;7,364;
JBSS3;JBS;ON      NM;1.142.696.472;1,907;
KLBN11;KLABIN S/A;UNT     N2;765.785.673;0,733;
RENT3;LOCALIZA;ON      NM;977.700.485;1,917;
LREN3;LOJAS RENNER;ON      NM;952.487.418;0,816;
LWSA3;LWSA;ON      NM;420.626.825;0,085;
MGLU3;MAGAZ LUIZA;ON      NM;353.448.195;0,155;
MRFG3;MARFRIG;ON      NM;302.019.876;0,207;
BEEF3;MINERVA;ON  ATZ NM;261.359.935;0,068;
MRVE3;MRV;ON      NM;375.335.828;0,123;
MULT3;MULTIPLAN;ON      N2;318.010.631;0,369;
PCAR3;P.ACUCAR-CBD;ON      NM;379.327.171;0,055;
PETR3;PETROBRAS;ON      N2;2.448.348.744;4,454;
PETR4;PETROBRAS;PN      N2;4.431.132.660;7,399;
RECV3;PETRORECSA;ON      NM;275.699.226;0,214;
PRIO3;PETRORIO;ON      NM;798.909.771;1,514;
PETZ3;PETZ;ON      NM;307.729.428;0,071;
RADL3;RAIADROGASIL;ON      NM;1.279.770.315;1,446;
RAIZ4;RAIZEN;PN      N2;1.192.947.233;0,158;
RDOR3;REDE D OR;ON      NM;1.145.289.019;1,587;
RAIL3;RUMO S.A.;ON      NM;1.215.994.115;1,114;
SBSP3;SABESP;ON      NM;683.508.570;2,901;
SANB11;SANTANDER BR;UNT EDJ;356.586.730;0,476;
STBP3;SANTOS BRP;ON  EX  NM;855.712.622;0,499;
SMTO3;SAO MARTINHO;ON      NM;142.348.116;0,167;
CSNA3;SID NACIONAL;ON;736.268.400;0,411;
SLCE3;SLC AGRICOLA;ON      NM;194.261.422;0,155;
SUZB3;SUZANO S.A.;ON      NM;630.821.784;1,736;
TAEE11;TAESA;UNT     N2;218.568.234;0,349;
VIVT3;TELEF BRASIL;ON;407.257.128;1,015;
TIMS3;TIM;ON      NM;807.495.418;0,642;
TOTS3;TOTVS;ON      NM;540.206.440;0,732;
TRPL4;TRAN PAULIST;PN      N1;395.801.044;0,448;
UGPA3;ULTRAPAR;ON      NM;1.090.134.379;1,056;
USIM5;USIMINAS;PNA     N1;515.193.199;0,158;
VALE3;VALE;ON      NM;4.270.903.023;12,424;
VAMO3;VAMOS;ON      NM;485.166.826;0,141;
VBBR3;VIBRA;ON      NM;1.023.392.529;1,057;
VIVA3;VIVARA S.A.;ON      NM;125.823.025;0,147;
WEGE3;WEG;ON      NM;1.269.032.828;3,303;
YDUQ3;YDUQS PART;ON      NM;290.010.465;0,145;
Quantidade Teórica Total;;;96.112.444.798;100,000
Redutor;;;16.473.291,73601813
